Initializing API translation system...
API Translator initialized (model: gpt-4o-mini)
============================================================
🌍 Language: Turkish (Türkçe)
📊 Total hadiths to translate: 50,884
============================================================
📂 Loaded 11 existing books from output file
📖 Processing: Sahih al-Bukhari (bukhari) - 0 existing translations
Translating book: Sahih al-Bukhari (bukhari)
  bukhari:   0%|          | 0/97 [00:00<?, ?it/s]    Translating 7 hadiths...
🌍 [Turkish] 📖 bukhari | حديث #22,834 | متبقي: 28,050
🌍 [Turkish] 📖 bukhari | حديث #22,835 | متبقي: 28,049
🌍 [Turkish] 📖 bukhari | حديث #22,836 | متبقي: 28,048
🌍 [Turkish] 📖 bukhari | حديث #22,837 | متبقي: 28,047
🌍 [Turkish] 📖 bukhari | حديث #22,838 | متبقي: 28,046
🌍 [Turkish] 📖 bukhari | حديث #22,839 | متبقي: 28,045
🌍 [Turkish] 📖 bukhari | حديث #22,840 | متبقي: 28,044
🌍 [Turkish] 📖 bukhari | حديث #22,841 | متبقي: 28,043
🌍 [Turkish] 📖 bukhari | حديث #22,842 | متبقي: 28,042
🌍 [Turkish] 📖 bukhari | حديث #22,843 | متبقي: 28,041
🌍 [Turkish] 📖 bukhari | حديث #22,844 | متبقي: 28,040
🌍 [Turkish] 📖 bukhari | حديث #22,845 | متبقي: 28,039
🌍 [Turkish] 📖 bukhari | حديث #22,846 | متبقي: 28,038
🌍 [Turkish] 📖 bukhari | حديث #22,847 | متبقي: 28,037
🌍 [Turkish] 📖 bukhari | حديث #22,848 | متبقي: 28,036
🌍 [Turkish] 📖 bukhari | حديث #22,849 | متبقي: 28,035
🌍 [Turkish] 📖 bukhari | حديث #22,850 | متبقي: 28,034
🌍 [Turkish] 📖 bukhari | حديث #22,851 | متبقي: 28,033
🌍 [Turkish] 📖 bukhari | حديث #22,852 | متبقي: 28,032
🌍 [Turkish] 📖 bukhari | حديث #22,853 | متبقي: 28,031
🌍 [Turkish] 📖 bukhari | حديث #22,854 | متبقي: 28,030
🌍 [Turkish] 📖 bukhari | حديث #22,855 | متبقي: 28,029
🌍 [Turkish] 📖 bukhari | حديث #22,856 | متبقي: 28,028
🌍 [Turkish] 📖 bukhari | حديث #22,857 | متبقي: 28,027
🌍 [Turkish] 📖 bukhari | حديث #22,858 | متبقي: 28,026
🌍 [Turkish] 📖 bukhari | حديث #22,859 | متبقي: 28,025
🌍 [Turkish] 📖 bukhari | حديث #22,860 | متبقي: 28,024
🌍 [Turkish] 📖 bukhari | حديث #22,861 | متبقي: 28,023
🌍 [Turkish] 📖 bukhari | حديث #22,862 | متبقي: 28,022
🌍 [Turkish] 📖 bukhari | حديث #22,863 | متبقي: 28,021
🌍 [Turkish] 📖 bukhari | حديث #22,864 | متبقي: 28,020
🌍 [Turkish] 📖 bukhari | حديث #22,865 | متبقي: 28,019
🌍 [Turkish] 📖 bukhari | حديث #22,866 | متبقي: 28,018
🌍 [Turkish] 📖 bukhari | حديث #22,867 | متبقي: 28,017
🌍 [Turkish] 📖 bukhari | حديث #22,868 | متبقي: 28,016
🌍 [Turkish] 📖 bukhari | حديث #22,869 | متبقي: 28,015
🌍 [Turkish] 📖 bukhari | حديث #22,870 | متبقي: 28,014
🌍 [Turkish] 📖 bukhari | حديث #22,871 | متبقي: 28,013
🌍 [Turkish] 📖 bukhari | حديث #22,872 | متبقي: 28,012
🌍 [Turkish] 📖 bukhari | حديث #22,873 | متبقي: 28,011
🌍 [Turkish] 📖 bukhari | حديث #22,874 | متبقي: 28,010
🌍 [Turkish] 📖 bukhari | حديث #22,875 | متبقي: 28,009
🌍 [Turkish] 📖 bukhari | حديث #22,876 | متبقي: 28,008
🌍 [Turkish] 📖 bukhari | حديث #22,877 | متبقي: 28,007
🌍 [Turkish] 📖 bukhari | حديث #22,878 | متبقي: 28,006
🌍 [Turkish] 📖 bukhari | حديث #22,879 | متبقي: 28,005
🌍 [Turkish] 📖 bukhari | حديث #22,880 | متبقي: 28,004
🌍 [Turkish] 📖 bukhari | حديث #22,881 | متبقي: 28,003
🌍 [Turkish] 📖 bukhari | حديث #22,882 | متبقي: 28,002
🌍 [Turkish] 📖 bukhari | حديث #22,883 | متبقي: 28,001
🌍 [Turkish] 📖 bukhari | حديث #22,884 | متبقي: 28,000
🌍 [Turkish] 📖 bukhari | حديث #22,885 | متبقي: 27,999
🌍 [Turkish] 📖 bukhari | حديث #22,886 | متبقي: 27,998
🌍 [Turkish] 📖 bukhari | حديث #22,887 | متبقي: 27,997
🌍 [Turkish] 📖 bukhari | حديث #22,888 | متبقي: 27,996
🌍 [Turkish] 📖 bukhari | حديث #22,889 | متبقي: 27,995
🌍 [Turkish] 📖 bukhari | حديث #22,890 | متبقي: 27,994
🌍 [Turkish] 📖 bukhari | حديث #22,891 | متبقي: 27,993
🌍 [Turkish] 📖 bukhari | حديث #22,892 | متبقي: 27,992
🌍 [Turkish] 📖 bukhari | حديث #22,893 | متبقي: 27,991
🌍 [Turkish] 📖 bukhari | حديث #22,894 | متبقي: 27,990
🌍 [Turkish] 📖 bukhari | حديث #22,895 | متبقي: 27,989
🌍 [Turkish] 📖 bukhari | حديث #22,896 | متبقي: 27,988
🌍 [Turkish] 📖 bukhari | حديث #22,897 | متبقي: 27,987
🌍 [Turkish] 📖 bukhari | حديث #22,898 | متبقي: 27,986
🌍 [Turkish] 📖 bukhari | حديث #22,899 | متبقي: 27,985
🌍 [Turkish] 📖 bukhari | حديث #22,900 | متبقي: 27,984
🌍 [Turkish] 📖 bukhari | حديث #22,901 | متبقي: 27,983
🌍 [Turkish] 📖 bukhari | حديث #22,902 | متبقي: 27,982
🌍 [Turkish] 📖 bukhari | حديث #22,903 | متبقي: 27,981
🌍 [Turkish] 📖 bukhari | حديث #22,904 | متبقي: 27,980
🌍 [Turkish] 📖 bukhari | حديث #22,905 | متبقي: 27,979
🌍 [Turkish] 📖 bukhari | حديث #22,906 | متبقي: 27,978
🌍 [Turkish] 📖 bukhari | حديث #22,907 | متبقي: 27,977
🌍 [Turkish] 📖 bukhari | حديث #22,908 | متبقي: 27,976
🌍 [Turkish] 📖 bukhari | حديث #22,909 | متبقي: 27,975
🌍 [Turkish] 📖 bukhari | حديث #22,910 | متبقي: 27,974
🌍 [Turkish] 📖 bukhari | حديث #22,911 | متبقي: 27,973
🌍 [Turkish] 📖 bukhari | حديث #22,912 | متبقي: 27,972
🌍 [Turkish] 📖 bukhari | حديث #22,913 | متبقي: 27,971
🌍 [Turkish] 📖 bukhari | حديث #22,914 | متبقي: 27,970
🌍 [Turkish] 📖 bukhari | حديث #22,915 | متبقي: 27,969
🌍 [Turkish] 📖 bukhari | حديث #22,916 | متبقي: 27,968
🌍 [Turkish] 📖 bukhari | حديث #22,917 | متبقي: 27,967
🌍 [Turkish] 📖 bukhari | حديث #22,918 | متبقي: 27,966
🌍 [Turkish] 📖 bukhari | حديث #22,919 | متبقي: 27,965
🌍 [Turkish] 📖 bukhari | حديث #22,920 | متبقي: 27,964
🌍 [Turkish] 📖 bukhari | حديث #22,921 | متبقي: 27,963
🌍 [Turkish] 📖 bukhari | حديث #22,922 | متبقي: 27,962
🌍 [Turkish] 📖 bukhari | حديث #22,923 | متبقي: 27,961
🌍 [Turkish] 📖 bukhari | حديث #22,924 | متبقي: 27,960
🌍 [Turkish] 📖 bukhari | حديث #22,925 | متبقي: 27,959
🌍 [Turkish] 📖 bukhari | حديث #22,926 | متبقي: 27,958
🌍 [Turkish] 📖 bukhari | حديث #22,927 | متبقي: 27,957
🌍 [Turkish] 📖 bukhari | حديث #22,928 | متبقي: 27,956
🌍 [Turkish] 📖 bukhari | حديث #22,929 | متبقي: 27,955
🌍 [Turkish] 📖 bukhari | حديث #22,930 | متبقي: 27,954
🌍 [Turkish] 📖 bukhari | حديث #22,931 | متبقي: 27,953
🌍 [Turkish] 📖 bukhari | حديث #22,932 | متبقي: 27,952
🌍 [Turkish] 📖 bukhari | حديث #22,933 | متبقي: 27,951
🌍 [Turkish] 📖 bukhari | حديث #22,934 | متبقي: 27,950
🌍 [Turkish] 📖 bukhari | حديث #22,935 | متبقي: 27,949
🌍 [Turkish] 📖 bukhari | حديث #22,936 | متبقي: 27,948
🌍 [Turkish] 📖 bukhari | حديث #22,937 | متبقي: 27,947
🌍 [Turkish] 📖 bukhari | حديث #22,938 | متبقي: 27,946
🌍 [Turkish] 📖 bukhari | حديث #22,939 | متبقي: 27,945
🌍 [Turkish] 📖 bukhari | حديث #22,940 | متبقي: 27,944
🌍 [Turkish] 📖 bukhari | حديث #22,941 | متبقي: 27,943
🌍 [Turkish] 📖 bukhari | حديث #22,942 | متبقي: 27,942
🌍 [Turkish] 📖 bukhari | حديث #22,943 | متبقي: 27,941
🌍 [Turkish] 📖 bukhari | حديث #22,944 | متبقي: 27,940
🌍 [Turkish] 📖 bukhari | حديث #22,945 | متبقي: 27,939
🌍 [Turkish] 📖 bukhari | حديث #22,946 | متبقي: 27,938
🌍 [Turkish] 📖 bukhari | حديث #22,947 | متبقي: 27,937
🌍 [Turkish] 📖 bukhari | حديث #22,948 | متبقي: 27,936
🌍 [Turkish] 📖 bukhari | حديث #22,949 | متبقي: 27,935
🌍 [Turkish] 📖 bukhari | حديث #22,950 | متبقي: 27,934
  bukhari:  35%|███▌      | 34/97 [42:27<1:33:26, 89.00s/it]    Translating 16 hadiths...
      🚀 2 batches (3 parallel)... 2/2 ✓

🌍 [Turkish] 📖 bukhari | حديث #22,951 | متبقي: 27,933
🌍 [Turkish] 📖 bukhari | حديث #22,952 | متبقي: 27,932
🌍 [Turkish] 📖 bukhari | حديث #22,953 | متبقي: 27,931
🌍 [Turkish] 📖 bukhari | حديث #22,954 | متبقي: 27,930
🌍 [Turkish] 📖 bukhari | حديث #22,955 | متبقي: 27,929
🌍 [Turkish] 📖 bukhari | حديث #22,956 | متبقي: 27,928
🌍 [Turkish] 📖 bukhari | حديث #22,957 | متبقي: 27,927
🌍 [Turkish] 📖 bukhari | حديث #22,958 | متبقي: 27,926
🌍 [Turkish] 📖 bukhari | حديث #22,959 | متبقي: 27,925
🌍 [Turkish] 📖 bukhari | حديث #22,960 | متبقي: 27,924
🌍 [Turkish] 📖 bukhari | حديث #22,961 | متبقي: 27,923
🌍 [Turkish] 📖 bukhari | حديث #22,962 | متبقي: 27,922
🌍 [Turkish] 📖 bukhari | حديث #22,963 | متبقي: 27,921
🌍 [Turkish] 📖 bukhari | حديث #22,964 | متبقي: 27,920
🌍 [Turkish] 📖 bukhari | حديث #22,965 | متبقي: 27,919
🌍 [Turkish] 📖 bukhari | حديث #22,966 | متبقي: 27,918
  bukhari:  36%|███▌      | 35/97 [43:02<1:15:01, 72.60s/it]    Translating 3 hadiths...
      🚀 1 batches (3 parallel)... 1/1 ✓

🌍 [Turkish] 📖 bukhari | حديث #22,967 | متبقي: 27,917
🌍 [Turkish] 📖 bukhari | حديث #22,968 | متبقي: 27,916
🌍 [Turkish] 📖 bukhari | حديث #22,969 | متبقي: 27,915
  bukhari:  37%|███▋      | 36/97 [43:11<54:29, 53.59s/it]      Translating 25 hadiths...
      🚀 2 batches (3 parallel)... 2/2 ✓

🌍 [Turkish] 📖 bukhari | حديث #22,970 | متبقي: 27,914
🌍 [Turkish] 📖 bukhari | حديث #22,971 | متبقي: 27,913
🌍 [Turkish] 📖 bukhari | حديث #22,972 | متبقي: 27,912
🌍 [Turkish] 📖 bukhari | حديث #22,973 | متبقي: 27,911
🌍 [Turkish] 📖 bukhari | حديث #22,974 | متبقي: 27,910
🌍 [Turkish] 📖 bukhari | حديث #22,975 | متبقي: 27,909
🌍 [Turkish] 📖 bukhari | حديث #22,976 | متبقي: 27,908
🌍 [Turkish] 📖 bukhari | حديث #22,977 | متبقي: 27,907
🌍 [Turkish] 📖 bukhari | حديث #22,978 | متبقي: 27,906
🌍 [Turkish] 📖 bukhari | حديث #22,979 | متبقي: 27,905
🌍 [Turkish] 📖 bukhari | حديث #22,980 | متبقي: 27,904
🌍 [Turkish] 📖 bukhari | حديث #22,981 | متبقي: 27,903
🌍 [Turkish] 📖 bukhari | حديث #22,982 | متبقي: 27,902
🌍 [Turkish] 📖 bukhari | حديث #22,983 | متبقي: 27,901
🌍 [Turkish] 📖 bukhari | حديث #22,984 | متبقي: 27,900
🌍 [Turkish] 📖 bukhari | حديث #22,985 | متبقي: 27,899
🌍 [Turkish] 📖 bukhari | حديث #22,986 | متبقي: 27,898
🌍 [Turkish] 📖 bukhari | حديث #22,987 | متبقي: 27,897
🌍 [Turkish] 📖 bukhari | حديث #22,988 | متبقي: 27,896
🌍 [Turkish] 📖 bukhari | حديث #22,989 | متبقي: 27,895
🌍 [Turkish] 📖 bukhari | حديث #22,990 | متبقي: 27,894
🌍 [Turkish] 📖 bukhari | حديث #22,991 | متبقي: 27,893
🌍 [Turkish] 📖 bukhari | حديث #22,992 | متبقي: 27,892
🌍 [Turkish] 📖 bukhari | حديث #22,993 | متبقي: 27,891
🌍 [Turkish] 📖 bukhari | حديث #22,994 | متبقي: 27,890
  bukhari:  38%|███▊      | 37/97 [44:12<55:43, 55.72s/it]    Translating 3 hadiths...
      🚀 1 batches (3 parallel)... 1/1 ✓

🌍 [Turkish] 📖 bukhari | حديث #22,995 | متبقي: 27,889
🌍 [Turkish] 📖 bukhari | حديث #22,996 | متبقي: 27,888
🌍 [Turkish] 📖 bukhari | حديث #22,997 | متبقي: 27,887
  bukhari:  39%|███▉      | 38/97 [44:21<41:11, 41.88s/it]    Translating 9 hadiths...
      🚀 1 batches (3 parallel)... 1/1 ✓

🌍 [Turkish] 📖 bukhari | حديث #22,998 | متبقي: 27,886
🌍 [Turkish] 📖 bukhari | حديث #22,999 | متبقي: 27,885
🌍 [Turkish] 📖 bukhari | حديث #23,000 | متبقي: 27,884
🌍 [Turkish] 📖 bukhari | حديث #23,001 | متبقي: 27,883
🌍 [Turkish] 📖 bukhari | حديث #23,002 | متبقي: 27,882
🌍 [Turkish] 📖 bukhari | حديث #23,003 | متبقي: 27,881
🌍 [Turkish] 📖 bukhari | حديث #23,004 | متبقي: 27,880
🌍 [Turkish] 📖 bukhari | حديث #23,005 | متبقي: 27,879
🌍 [Turkish] 📖 bukhari | حديث #23,006 | متبقي: 27,878
  bukhari:  40%|████      | 39/97 [45:23<46:15, 47.85s/it]    Translating 18 hadiths...
      🚀 2 batches (3 parallel)... 2/2 ✓

🌍 [Turkish] 📖 bukhari | حديث #23,007 | متبقي: 27,877
🌍 [Turkish] 📖 bukhari | حديث #23,008 | متبقي: 27,876
🌍 [Turkish] 📖 bukhari | حديث #23,009 | متبقي: 27,875
🌍 [Turkish] 📖 bukhari | حديث #23,010 | متبقي: 27,874
🌍 [Turkish] 📖 bukhari | حديث #23,011 | متبقي: 27,873
🌍 [Turkish] 📖 bukhari | حديث #23,012 | متبقي: 27,872
🌍 [Turkish] 📖 bukhari | حديث #23,013 | متبقي: 27,871
🌍 [Turkish] 📖 bukhari | حديث #23,014 | متبقي: 27,870
🌍 [Turkish] 📖 bukhari | حديث #23,015 | متبقي: 27,869
🌍 [Turkish] 📖 bukhari | حديث #23,016 | متبقي: 27,868
🌍 [Turkish] 📖 bukhari | حديث #23,017 | متبقي: 27,867
🌍 [Turkish] 📖 bukhari | حديث #23,018 | متبقي: 27,866
🌍 [Turkish] 📖 bukhari | حديث #23,019 | متبقي: 27,865
🌍 [Turkish] 📖 bukhari | حديث #23,020 | متبقي: 27,864
🌍 [Turkish] 📖 bukhari | حديث #23,021 | متبقي: 27,863
🌍 [Turkish] 📖 bukhari | حديث #23,022 | متبقي: 27,862
🌍 [Turkish] 📖 bukhari | حديث #23,023 | متبقي: 27,861
🌍 [Turkish] 📖 bukhari | حديث #23,024 | متبقي: 27,860
  bukhari:  41%|████      | 40/97 [46:30<50:50, 53.51s/it]    Translating 28 hadiths...
      🚀 2 batches (3 parallel)... 2/2 ✓

🌍 [Turkish] 📖 bukhari | حديث #23,025 | متبقي: 27,859
🌍 [Turkish] 📖 bukhari | حديث #23,026 | متبقي: 27,858
🌍 [Turkish] 📖 bukhari | حديث #23,027 | متبقي: 27,857
🌍 [Turkish] 📖 bukhari | حديث #23,028 | متبقي: 27,856
🌍 [Turkish] 📖 bukhari | حديث #23,029 | متبقي: 27,855
🌍 [Turkish] 📖 bukhari | حديث #23,030 | متبقي: 27,854
🌍 [Turkish] 📖 bukhari | حديث #23,031 | متبقي: 27,853
🌍 [Turkish] 📖 bukhari | حديث #23,032 | متبقي: 27,852
🌍 [Turkish] 📖 bukhari | حديث #23,033 | متبقي: 27,851
🌍 [Turkish] 📖 bukhari | حديث #23,034 | متبقي: 27,850
🌍 [Turkish] 📖 bukhari | حديث #23,035 | متبقي: 27,849
🌍 [Turkish] 📖 bukhari | حديث #23,036 | متبقي: 27,848
🌍 [Turkish] 📖 bukhari | حديث #23,037 | متبقي: 27,847
🌍 [Turkish] 📖 bukhari | حديث #23,038 | متبقي: 27,846
🌍 [Turkish] 📖 bukhari | حديث #23,039 | متبقي: 27,845
🌍 [Turkish] 📖 bukhari | حديث #23,040 | متبقي: 27,844
🌍 [Turkish] 📖 bukhari | حديث #23,041 | متبقي: 27,843
🌍 [Turkish] 📖 bukhari | حديث #23,042 | متبقي: 27,842
🌍 [Turkish] 📖 bukhari | حديث #23,043 | متبقي: 27,841
🌍 [Turkish] 📖 bukhari | حديث #23,044 | متبقي: 27,840
🌍 [Turkish] 📖 bukhari | حديث #23,045 | متبقي: 27,839
🌍 [Turkish] 📖 bukhari | حديث #23,046 | متبقي: 27,838
🌍 [Turkish] 📖 bukhari | حديث #23,047 | متبقي: 27,837
🌍 [Turkish] 📖 bukhari | حديث #23,048 | متبقي: 27,836
🌍 [Turkish] 📖 bukhari | حديث #23,049 | متبقي: 27,835
🌍 [Turkish] 📖 bukhari | حديث #23,050 | متبقي: 27,834
🌍 [Turkish] 📖 bukhari | حديث #23,051 | متبقي: 27,833
🌍 [Turkish] 📖 bukhari | حديث #23,052 | متبقي: 27,832
  bukhari:  42%|████▏     | 41/97 [47:23<49:47, 53.35s/it]    Translating 31 hadiths...
      🚀 3 batches (3 parallel)... 3/3 ✓

🌍 [Turkish] 📖 bukhari | حديث #23,053 | متبقي: 27,831
🌍 [Turkish] 📖 bukhari | حديث #23,054 | متبقي: 27,830
🌍 [Turkish] 📖 bukhari | حديث #23,055 | متبقي: 27,829
🌍 [Turkish] 📖 bukhari | حديث #23,056 | متبقي: 27,828
🌍 [Turkish] 📖 bukhari | حديث #23,057 | متبقي: 27,827
🌍 [Turkish] 📖 bukhari | حديث #23,058 | متبقي: 27,826
🌍 [Turkish] 📖 bukhari | حديث #23,059 | متبقي: 27,825
🌍 [Turkish] 📖 bukhari | حديث #23,060 | متبقي: 27,824
🌍 [Turkish] 📖 bukhari | حديث #23,061 | متبقي: 27,823
🌍 [Turkish] 📖 bukhari | حديث #23,062 | متبقي: 27,822
🌍 [Turkish] 📖 bukhari | حديث #23,063 | متبقي: 27,821
🌍 [Turkish] 📖 bukhari | حديث #23,064 | متبقي: 27,820
🌍 [Turkish] 📖 bukhari | حديث #23,065 | متبقي: 27,819
🌍 [Turkish] 📖 bukhari | حديث #23,066 | متبقي: 27,818
🌍 [Turkish] 📖 bukhari | حديث #23,067 | متبقي: 27,817
🌍 [Turkish] 📖 bukhari | حديث #23,068 | متبقي: 27,816
🌍 [Turkish] 📖 bukhari | حديث #23,069 | متبقي: 27,815
🌍 [Turkish] 📖 bukhari | حديث #23,070 | متبقي: 27,814
🌍 [Turkish] 📖 bukhari | حديث #23,071 | متبقي: 27,813
🌍 [Turkish] 📖 bukhari | حديث #23,072 | متبقي: 27,812
🌍 [Turkish] 📖 bukhari | حديث #23,073 | متبقي: 27,811
🌍 [Turkish] 📖 bukhari | حديث #23,074 | متبقي: 27,810
🌍 [Turkish] 📖 bukhari | حديث #23,075 | متبقي: 27,809
🌍 [Turkish] 📖 bukhari | حديث #23,076 | متبقي: 27,808
🌍 [Turkish] 📖 bukhari | حديث #23,077 | متبقي: 27,807
🌍 [Turkish] 📖 bukhari | حديث #23,078 | متبقي: 27,806
🌍 [Turkish] 📖 bukhari | حديث #23,079 | متبقي: 27,805
🌍 [Turkish] 📖 bukhari | حديث #23,080 | متبقي: 27,804
🌍 [Turkish] 📖 bukhari | حديث #23,081 | متبقي: 27,803
🌍 [Turkish] 📖 bukhari | حديث #23,082 | متبقي: 27,802
🌍 [Turkish] 📖 bukhari | حديث #23,083 | متبقي: 27,801
  bukhari:  43%|████▎     | 42/97 [48:13<47:57, 52.31s/it]    Translating 24 hadiths...
      🚀 2 batches (3 parallel)... 2/2 ✓

🌍 [Turkish] 📖 bukhari | حديث #23,084 | متبقي: 27,800
🌍 [Turkish] 📖 bukhari | حديث #23,085 | متبقي: 27,799
🌍 [Turkish] 📖 bukhari | حديث #23,086 | متبقي: 27,798
🌍 [Turkish] 📖 bukhari | حديث #23,087 | متبقي: 27,797
🌍 [Turkish] 📖 bukhari | حديث #23,088 | متبقي: 27,796
🌍 [Turkish] 📖 bukhari | حديث #23,089 | متبقي: 27,795
🌍 [Turkish] 📖 bukhari | حديث #23,090 | متبقي: 27,794
🌍 [Turkish] 📖 bukhari | حديث #23,091 | متبقي: 27,793
🌍 [Turkish] 📖 bukhari | حديث #23,092 | متبقي: 27,792
🌍 [Turkish] 📖 bukhari | حديث #23,093 | متبقي: 27,791
🌍 [Turkish] 📖 bukhari | حديث #23,094 | متبقي: 27,790
🌍 [Turkish] 📖 bukhari | حديث #23,095 | متبقي: 27,789
🌍 [Turkish] 📖 bukhari | حديث #23,096 | متبقي: 27,788
🌍 [Turkish] 📖 bukhari | حديث #23,097 | متبقي: 27,787
🌍 [Turkish] 📖 bukhari | حديث #23,098 | متبقي: 27,786
🌍 [Turkish] 📖 bukhari | حديث #23,099 | متبقي: 27,785
🌍 [Turkish] 📖 bukhari | حديث #23,100 | متبقي: 27,784
🌍 [Turkish] 📖 bukhari | حديث #23,101 | متبقي: 27,783
🌍 [Turkish] 📖 bukhari | حديث #23,102 | متبقي: 27,782
🌍 [Turkish] 📖 bukhari | حديث #23,103 | متبقي: 27,781
🌍 [Turkish] 📖 bukhari | حديث #23,104 | متبقي: 27,780
🌍 [Turkish] 📖 bukhari | حديث #23,105 | متبقي: 27,779
🌍 [Turkish] 📖 bukhari | حديث #23,106 | متبقي: 27,778
🌍 [Turkish] 📖 bukhari | حديث #23,107 | متبقي: 27,777
  bukhari:  44%|████▍     | 43/97 [48:54<44:01, 48.92s/it]    Translating 15 hadiths...
      🚀 1 batches (3 parallel)... 1/1 ✓

🌍 [Turkish] 📖 bukhari | حديث #23,108 | متبقي: 27,776
🌍 [Turkish] 📖 bukhari | حديث #23,109 | متبقي: 27,775
🌍 [Turkish] 📖 bukhari | حديث #23,110 | متبقي: 27,774
🌍 [Turkish] 📖 bukhari | حديث #23,111 | متبقي: 27,773
🌍 [Turkish] 📖 bukhari | حديث #23,112 | متبقي: 27,772
🌍 [Turkish] 📖 bukhari | حديث #23,113 | متبقي: 27,771
🌍 [Turkish] 📖 bukhari | حديث #23,114 | متبقي: 27,770
🌍 [Turkish] 📖 bukhari | حديث #23,115 | متبقي: 27,769
🌍 [Turkish] 📖 bukhari | حديث #23,116 | متبقي: 27,768
🌍 [Turkish] 📖 bukhari | حديث #23,117 | متبقي: 27,767
🌍 [Turkish] 📖 bukhari | حديث #23,118 | متبقي: 27,766
🌍 [Turkish] 📖 bukhari | حديث #23,119 | متبقي: 27,765
🌍 [Turkish] 📖 bukhari | حديث #23,120 | متبقي: 27,764
🌍 [Turkish] 📖 bukhari | حديث #23,121 | متبقي: 27,763
🌍 [Turkish] 📖 bukhari | حديث #23,122 | متبقي: 27,762
  bukhari:  45%|████▌     | 44/97 [49:39<42:15, 47.84s/it]    Translating 15 hadiths...
      🚀 1 batches (3 parallel)... 1/1 ✓

🌍 [Turkish] 📖 bukhari | حديث #23,123 | متبقي: 27,761
🌍 [Turkish] 📖 bukhari | حديث #23,124 | متبقي: 27,760
🌍 [Turkish] 📖 bukhari | حديث #23,125 | متبقي: 27,759
🌍 [Turkish] 📖 bukhari | حديث #23,126 | متبقي: 27,758
🌍 [Turkish] 📖 bukhari | حديث #23,127 | متبقي: 27,757
🌍 [Turkish] 📖 bukhari | حديث #23,128 | متبقي: 27,756
🌍 [Turkish] 📖 bukhari | حديث #23,129 | متبقي: 27,755
🌍 [Turkish] 📖 bukhari | حديث #23,130 | متبقي: 27,754
🌍 [Turkish] 📖 bukhari | حديث #23,131 | متبقي: 27,753
🌍 [Turkish] 📖 bukhari | حديث #23,132 | متبقي: 27,752
🌍 [Turkish] 📖 bukhari | حديث #23,133 | متبقي: 27,751
🌍 [Turkish] 📖 bukhari | حديث #23,134 | متبقي: 27,750
🌍 [Turkish] 📖 bukhari | حديث #23,135 | متبقي: 27,749
🌍 [Turkish] 📖 bukhari | حديث #23,136 | متبقي: 27,748
🌍 [Turkish] 📖 bukhari | حديث #23,137 | متبقي: 27,747
  bukhari:  46%|████▋     | 45/97 [50:30<42:11, 48.68s/it]    Translating 43 hadiths...
      🚀 3 batches (3 parallel)... 3/3 ✓

🌍 [Turkish] 📖 bukhari | حديث #23,138 | متبقي: 27,746
🌍 [Turkish] 📖 bukhari | حديث #23,139 | متبقي: 27,745
🌍 [Turkish] 📖 bukhari | حديث #23,140 | متبقي: 27,744
🌍 [Turkish] 📖 bukhari | حديث #23,141 | متبقي: 27,743
🌍 [Turkish] 📖 bukhari | حديث #23,142 | متبقي: 27,742
🌍 [Turkish] 📖 bukhari | حديث #23,143 | متبقي: 27,741
🌍 [Turkish] 📖 bukhari | حديث #23,144 | متبقي: 27,740
🌍 [Turkish] 📖 bukhari | حديث #23,145 | متبقي: 27,739
🌍 [Turkish] 📖 bukhari | حديث #23,146 | متبقي: 27,738
🌍 [Turkish] 📖 bukhari | حديث #23,147 | متبقي: 27,737
🌍 [Turkish] 📖 bukhari | حديث #23,148 | متبقي: 27,736
🌍 [Turkish] 📖 bukhari | حديث #23,149 | متبقي: 27,735
🌍 [Turkish] 📖 bukhari | حديث #23,150 | متبقي: 27,734
🌍 [Turkish] 📖 bukhari | حديث #23,151 | متبقي: 27,733
🌍 [Turkish] 📖 bukhari | حديث #23,152 | متبقي: 27,732
🌍 [Turkish] 📖 bukhari | حديث #23,153 | متبقي: 27,731
🌍 [Turkish] 📖 bukhari | حديث #23,154 | متبقي: 27,730
🌍 [Turkish] 📖 bukhari | حديث #23,155 | متبقي: 27,729
🌍 [Turkish] 📖 bukhari | حديث #23,156 | متبقي: 27,728
🌍 [Turkish] 📖 bukhari | حديث #23,157 | متبقي: 27,727
🌍 [Turkish] 📖 bukhari | حديث #23,158 | متبقي: 27,726
🌍 [Turkish] 📖 bukhari | حديث #23,159 | متبقي: 27,725
🌍 [Turkish] 📖 bukhari | حديث #23,160 | متبقي: 27,724
🌍 [Turkish] 📖 bukhari | حديث #23,161 | متبقي: 27,723
🌍 [Turkish] 📖 bukhari | حديث #23,162 | متبقي: 27,722
🌍 [Turkish] 📖 bukhari | حديث #23,163 | متبقي: 27,721
🌍 [Turkish] 📖 bukhari | حديث #23,164 | متبقي: 27,720
🌍 [Turkish] 📖 bukhari | حديث #23,165 | متبقي: 27,719
🌍 [Turkish] 📖 bukhari | حديث #23,166 | متبقي: 27,718
🌍 [Turkish] 📖 bukhari | حديث #23,167 | متبقي: 27,717
🌍 [Turkish] 📖 bukhari | حديث #23,168 | متبقي: 27,716
🌍 [Turkish] 📖 bukhari | حديث #23,169 | متبقي: 27,715
🌍 [Turkish] 📖 bukhari | حديث #23,170 | متبقي: 27,714
🌍 [Turkish] 📖 bukhari | حديث #23,171 | متبقي: 27,713
🌍 [Turkish] 📖 bukhari | حديث #23,172 | متبقي: 27,712
